symbol,base,quote,type,futures_available,active,spot,future
1000CAT/USDT,1000CAT,USDT,spot,True,True,True,True
1000CHEEMS/USDT,1000CHEEMS,USDT,spot,True,True,True,True
1000SATS/USDT,1000SATS,USDT,spot,True,True,True,True
1INCH/BTC,1INCH,BTC,spot,True,True,True,True
1INCH/USDT,1INCH,USDT,spot,True,True,True,True
1MBABYDOGE/USDT,1MBABYDOGE,USDT,spot,True,True,True,True
A/BTC,A,BTC,spot,True,True,True,True
A/USDT,A,USDT,spot,True,True,True,True
AAVE/BTC,AAVE,BTC,spot,True,True,True,True
AAVE/USDT,AAVE,USDT,spot,True,True,True,True
ACA/USDT,ACA,USDT,spot,True,True,True,True
ACE/USDT,ACE,USDT,spot,True,True,True,True
ACH/BTC,ACH,BTC,spot,True,True,True,True
ACH/USDT,ACH,USDT,spot,True,True,True,True
ACM/USDT,ACM,USDT,spot,True,True,True,True
ACT/USDT,ACT,USDT,spot,True,True,True,True
ACX/USDT,ACX,USDT,spot,True,True,True,True
ADA/BTC,ADA,BTC,spot,True,True,True,True
ADA/USDT,ADA,USDT,spot,True,True,True,True
ADX/BTC,ADX,BTC,spot,True,True,True,True
ADX/USDT,ADX,USDT,spot,True,True,True,True
AEUR/USDT,AEUR,USDT,spot,True,True,True,True
AEVO/BTC,AEVO,BTC,spot,True,True,True,True
AEVO/USDT,AEVO,USDT,spot,True,True,True,True
AGLD/BTC,AGLD,BTC,spot,True,True,True,True
AGLD/USDT,AGLD,USDT,spot,True,True,True,True
AI/BTC,AI,BTC,spot,True,True,True,True
AI/USDT,AI,USDT,spot,True,True,True,True
AIXBT/USDT,AIXBT,USDT,spot,True,True,True,True
ALCX/USDT,ALCX,USDT,spot,True,True,True,True
ALGO/BTC,ALGO,BTC,spot,True,True,True,True
ALGO/USDT,ALGO,USDT,spot,True,True,True,True
ALICE/USDT,ALICE,USDT,spot,True,True,True,True
ALPINE/USDT,ALPINE,USDT,spot,True,True,True,True
ALT/BTC,ALT,BTC,spot,True,True,True,True
ALT/USDT,ALT,USDT,spot,True,True,True,True
AMP/USDT,AMP,USDT,spot,True,True,True,True
ANIME/USDT,ANIME,USDT,spot,True,True,True,True
ANKR/BTC,ANKR,BTC,spot,True,True,True,True
ANKR/USDT,ANKR,USDT,spot,True,True,True,True
APE/BTC,APE,BTC,spot,True,True,True,True
APE/USDT,APE,USDT,spot,True,True,True,True
API3/BTC,API3,BTC,spot,True,True,True,True
API3/USDT,API3,USDT,spot,True,True,True,True
APT/BTC,APT,BTC,spot,True,True,True,True
APT/USDT,APT,USDT,spot,True,True,True,True
AR/BTC,AR,BTC,spot,True,True,True,True
AR/USDT,AR,USDT,spot,True,True,True,True
ARB/BTC,ARB,BTC,spot,True,True,True,True
ARB/USDT,ARB,USDT,spot,True,True,True,True
ARDR/BTC,ARDR,BTC,spot,True,True,True,True
ARDR/USDT,ARDR,USDT,spot,True,True,True,True
ARK/USDT,ARK,USDT,spot,True,True,True,True
ARKM/BTC,ARKM,BTC,spot,True,True,True,True
ARKM/USDT,ARKM,USDT,spot,True,True,True,True
ARPA/BTC,ARPA,BTC,spot,True,True,True,True
ARPA/USDT,ARPA,USDT,spot,True,True,True,True
ASR/USDT,ASR,USDT,spot,True,True,True,True
ASTR/BTC,ASTR,BTC,spot,True,True,True,True
ASTR/USDT,ASTR,USDT,spot,True,True,True,True
ATA/BTC,ATA,BTC,spot,True,True,True,True
ATA/USDT,ATA,USDT,spot,True,True,True,True
ATM/USDT,ATM,USDT,spot,True,True,True,True
ATOM/BTC,ATOM,BTC,spot,True,True,True,True
ATOM/USDT,ATOM,USDT,spot,True,True,True,True
AUCTION/BTC,AUCTION,BTC,spot,True,True,True,True
AUCTION/USDT,AUCTION,USDT,spot,True,True,True,True
AUDIO/BTC,AUDIO,BTC,spot,True,True,True,True
AUDIO/USDT,AUDIO,USDT,spot,True,True,True,True
AVA/BTC,AVA,BTC,spot,True,True,True,True
AVA/USDT,AVA,USDT,spot,True,True,True,True
AVAX/BTC,AVAX,BTC,spot,True,True,True,True
AVAX/USDT,AVAX,USDT,spot,True,True,True,True
AWE/BTC,AWE,BTC,spot,True,True,True,True
AWE/USDT,AWE,USDT,spot,True,True,True,True
AXL/BTC,AXL,BTC,spot,True,True,True,True
AXL/USDT,AXL,USDT,spot,True,True,True,True
AXS/BTC,AXS,BTC,spot,True,True,True,True
AXS/USDT,AXS,USDT,spot,True,True,True,True
BABY/USDT,BABY,USDT,spot,True,True,True,True
BAKE/BTC,BAKE,BTC,spot,True,True,True,True
BAKE/USDT,BAKE,USDT,spot,True,True,True,True
BANANA/BTC,BANANA,BTC,spot,True,True,True,True
BANANA/USDT,BANANA,USDT,spot,True,True,True,True
BANANAS31/USDT,BANANAS31,USDT,spot,True,True,True,True
BAND/BTC,BAND,BTC,spot,True,True,True,True
BAND/USDT,BAND,USDT,spot,True,True,True,True
BAR/USDT,BAR,USDT,spot,True,True,True,True
BAT/BTC,BAT,BTC,spot,True,True,True,True
BAT/USDT,BAT,USDT,spot,True,True,True,True
BB/BTC,BB,BTC,spot,True,True,True,True
BB/USDT,BB,USDT,spot,True,True,True,True
BCH/BTC,BCH,BTC,spot,True,True,True,True
BCH/USDT,BCH,USDT,spot,True,True,True,True
BEAMX/USDT,BEAMX,USDT,spot,True,True,True,True
BEL/BTC,BEL,BTC,spot,True,True,True,True
BEL/USDT,BEL,USDT,spot,True,True,True,True
BERA/BTC,BERA,BTC,spot,True,True,True,True
BERA/USDT,BERA,USDT,spot,True,True,True,True
BICO/BTC,BICO,BTC,spot,True,True,True,True
BICO/USDT,BICO,USDT,spot,True,True,True,True
BIFI/USDT,BIFI,USDT,spot,True,True,True,True
BIGTIME/USDT,BIGTIME,USDT,spot,True,True,True,True
BIO/USDT,BIO,USDT,spot,True,True,True,True
BLUR/USDT,BLUR,USDT,spot,True,True,True,True
BMT/USDT,BMT,USDT,spot,True,True,True,True
BNB/BTC,BNB,BTC,spot,True,True,True,True
BNB/USDT,BNB,USDT,spot,True,True,True,True
BNSOL/USDT,BNSOL,USDT,spot,True,True,True,True
BNT/USDT,BNT,USDT,spot,True,True,True,True
BOME/USDT,BOME,USDT,spot,True,True,True,True
BONK/USDT,BONK,USDT,spot,True,True,True,True
BROCCOLI714/USDT,BROCCOLI714,USDT,spot,True,True,True,True
BTC/USDT,BTC,USDT,spot,True,True,True,True
BTC/USDT:USDT-250926,BTC,USDT,future,True,True,False,True
BTC/USDT:USDT-251226,BTC,USDT,future,True,True,False,True
BTTC/USDT,BTTC,USDT,spot,True,True,True,True
C98/USDT,C98,USDT,spot,True,True,True,True
CAKE/BTC,CAKE,BTC,spot,True,True,True,True
CAKE/USDT,CAKE,USDT,spot,True,True,True,True
CATI/USDT,CATI,USDT,spot,True,True,True,True
CELO/BTC,CELO,BTC,spot,True,True,True,True
CELO/USDT,CELO,USDT,spot,True,True,True,True
CELR/USDT,CELR,USDT,spot,True,True,True,True
CETUS/USDT,CETUS,USDT,spot,True,True,True,True
CFX/BTC,CFX,BTC,spot,True,True,True,True
CFX/USDT,CFX,USDT,spot,True,True,True,True
CGPT/USDT,CGPT,USDT,spot,True,True,True,True
CHESS/USDT,CHESS,USDT,spot,True,True,True,True
CHR/BTC,CHR,BTC,spot,True,True,True,True
CHR/USDT,CHR,USDT,spot,True,True,True,True
CHZ/BTC,CHZ,BTC,spot,True,True,True,True
CHZ/USDT,CHZ,USDT,spot,True,True,True,True
CITY/USDT,CITY,USDT,spot,True,True,True,True
CKB/USDT,CKB,USDT,spot,True,True,True,True
COMP/BTC,COMP,BTC,spot,True,True,True,True
COMP/USDT,COMP,USDT,spot,True,True,True,True
COOKIE/USDT,COOKIE,USDT,spot,True,True,True,True
COS/USDT,COS,USDT,spot,True,True,True,True
COTI/BTC,COTI,BTC,spot,True,True,True,True
COTI/USDT,COTI,USDT,spot,True,True,True,True
COW/USDT,COW,USDT,spot,True,True,True,True
CRV/BTC,CRV,BTC,spot,True,True,True,True
CRV/USDT,CRV,USDT,spot,True,True,True,True
CTK/BTC,CTK,BTC,spot,True,True,True,True
CTK/USDT,CTK,USDT,spot,True,True,True,True
CTSI/BTC,CTSI,BTC,spot,True,True,True,True
CTSI/USDT,CTSI,USDT,spot,True,True,True,True
CVC/USDT,CVC,USDT,spot,True,True,True,True
CVX/USDT,CVX,USDT,spot,True,True,True,True
CYBER/BTC,CYBER,BTC,spot,True,True,True,True
CYBER/USDT,CYBER,USDT,spot,True,True,True,True
D/USDT,D,USDT,spot,True,True,True,True
DASH/BTC,DASH,BTC,spot,True,True,True,True
DASH/USDT,DASH,USDT,spot,True,True,True,True
DATA/BTC,DATA,BTC,spot,True,True,True,True
DATA/USDT,DATA,USDT,spot,True,True,True,True
DCR/USDT,DCR,USDT,spot,True,True,True,True
DEGO/USDT,DEGO,USDT,spot,True,True,True,True
DENT/USDT,DENT,USDT,spot,True,True,True,True
DEXE/USDT,DEXE,USDT,spot,True,True,True,True
DF/USDT,DF,USDT,spot,True,True,True,True
DGB/USDT,DGB,USDT,spot,True,True,True,True
DIA/BTC,DIA,BTC,spot,True,True,True,True
DIA/USDT,DIA,USDT,spot,True,True,True,True
DODO/BTC,DODO,BTC,spot,True,True,True,True
DODO/USDT,DODO,USDT,spot,True,True,True,True
DOGE/BTC,DOGE,BTC,spot,True,True,True,True
DOGE/USDT,DOGE,USDT,spot,True,True,True,True
DOGS/USDT,DOGS,USDT,spot,True,True,True,True
DOT/BTC,DOT,BTC,spot,True,True,True,True
DOT/USDT,DOT,USDT,spot,True,True,True,True
DUSK/BTC,DUSK,BTC,spot,True,True,True,True
DUSK/USDT,DUSK,USDT,spot,True,True,True,True
DYDX/BTC,DYDX,BTC,spot,True,True,True,True
DYDX/USDT,DYDX,USDT,spot,True,True,True,True
DYM/USDT,DYM,USDT,spot,True,True,True,True
EDU/USDT,EDU,USDT,spot,True,True,True,True
EGLD/BTC,EGLD,BTC,spot,True,True,True,True
EGLD/USDT,EGLD,USDT,spot,True,True,True,True
EIGEN/BTC,EIGEN,BTC,spot,True,True,True,True
EIGEN/USDT,EIGEN,USDT,spot,True,True,True,True
ENA/BTC,ENA,BTC,spot,True,True,True,True
ENA/USDT,ENA,USDT,spot,True,True,True,True
ENJ/BTC,ENJ,BTC,spot,True,True,True,True
ENJ/USDT,ENJ,USDT,spot,True,True,True,True
ENS/BTC,ENS,BTC,spot,True,True,True,True
ENS/USDT,ENS,USDT,spot,True,True,True,True
EPIC/USDT,EPIC,USDT,spot,True,True,True,True
ETC/BTC,ETC,BTC,spot,True,True,True,True
ETC/USDT,ETC,USDT,spot,True,True,True,True
ETH/BTC,ETH,BTC,spot,True,True,True,True
ETH/USDT,ETH,USDT,spot,True,True,True,True
ETH/USDT:USDT-250926,ETH,USDT,future,True,True,False,True
ETH/USDT:USDT-251226,ETH,USDT,future,True,True,False,True
ETHFI/USDT,ETHFI,USDT,spot,True,True,True,True
EUR/USDT,EUR,USDT,spot,True,True,True,True
EURI/USDT,EURI,USDT,spot,True,True,True,True
FARM/USDT,FARM,USDT,spot,True,True,True,True
FDUSD/USDT,FDUSD,USDT,spot,True,True,True,True
FET/BTC,FET,BTC,spot,True,True,True,True
FET/USDT,FET,USDT,spot,True,True,True,True
FIDA/BTC,FIDA,BTC,spot,True,True,True,True
FIDA/USDT,FIDA,USDT,spot,True,True,True,True
FIL/BTC,FIL,BTC,spot,True,True,True,True
FIL/USDT,FIL,USDT,spot,True,True,True,True
FIO/USDT,FIO,USDT,spot,True,True,True,True
FIS/BTC,FIS,BTC,spot,True,True,True,True
FIS/USDT,FIS,USDT,spot,True,True,True,True
FLM/BTC,FLM,BTC,spot,True,True,True,True
FLM/USDT,FLM,USDT,spot,True,True,True,True
FLOKI/USDT,FLOKI,USDT,spot,True,True,True,True
FLOW/BTC,FLOW,BTC,spot,True,True,True,True
FLOW/USDT,FLOW,USDT,spot,True,True,True,True
FLUX/BTC,FLUX,BTC,spot,True,True,True,True
FLUX/USDT,FLUX,USDT,spot,True,True,True,True
FORM/USDT,FORM,USDT,spot,True,True,True,True
FORTH/BTC,FORTH,BTC,spot,True,True,True,True
FORTH/USDT,FORTH,USDT,spot,True,True,True,True
FTT/USDT,FTT,USDT,spot,True,True,True,True
FUN/USDT,FUN,USDT,spot,True,True,True,True
FXS/USDT,FXS,USDT,spot,True,True,True,True
G/USDT,G,USDT,spot,True,True,True,True
GALA/BTC,GALA,BTC,spot,True,True,True,True
GALA/USDT,GALA,USDT,spot,True,True,True,True
GAS/BTC,GAS,BTC,spot,True,True,True,True
GAS/USDT,GAS,USDT,spot,True,True,True,True
GHST/USDT,GHST,USDT,spot,True,True,True,True
GLM/BTC,GLM,BTC,spot,True,True,True,True
GLM/USDT,GLM,USDT,spot,True,True,True,True
GLMR/BTC,GLMR,BTC,spot,True,True,True,True
GLMR/USDT,GLMR,USDT,spot,True,True,True,True
GMT/BTC,GMT,BTC,spot,True,True,True,True
GMT/USDT,GMT,USDT,spot,True,True,True,True
GMX/USDT,GMX,USDT,spot,True,True,True,True
GNO/USDT,GNO,USDT,spot,True,True,True,True
GNS/USDT,GNS,USDT,spot,True,True,True,True
GPS/USDT,GPS,USDT,spot,True,True,True,True
GRT/BTC,GRT,BTC,spot,True,True,True,True
GRT/USDT,GRT,USDT,spot,True,True,True,True
GTC/USDT,GTC,USDT,spot,True,True,True,True
GUN/USDT,GUN,USDT,spot,True,True,True,True
HAEDAL/USDT,HAEDAL,USDT,spot,True,True,True,True
HBAR/BTC,HBAR,BTC,spot,True,True,True,True
HBAR/USDT,HBAR,USDT,spot,True,True,True,True
HEI/BTC,HEI,BTC,spot,True,True,True,True
HEI/USDT,HEI,USDT,spot,True,True,True,True
HFT/BTC,HFT,BTC,spot,True,True,True,True
HFT/USDT,HFT,USDT,spot,True,True,True,True
HIFI/USDT,HIFI,USDT,spot,True,True,True,True
HIGH/USDT,HIGH,USDT,spot,True,True,True,True
HIVE/BTC,HIVE,BTC,spot,True,True,True,True
HIVE/USDT,HIVE,USDT,spot,True,True,True,True
HMSTR/USDT,HMSTR,USDT,spot,True,True,True,True
HOME/USDT,HOME,USDT,spot,True,True,True,True
HOOK/USDT,HOOK,USDT,spot,True,True,True,True
HOT/USDT,HOT,USDT,spot,True,True,True,True
HUMA/USDT,HUMA,USDT,spot,True,True,True,True
HYPER/USDT,HYPER,USDT,spot,True,True,True,True
ICP/BTC,ICP,BTC,spot,True,True,True,True
ICP/USDT,ICP,USDT,spot,True,True,True,True
ICX/BTC,ICX,BTC,spot,True,True,True,True
ICX/USDT,ICX,USDT,spot,True,True,True,True
ID/BTC,ID,BTC,spot,True,True,True,True
ID/USDT,ID,USDT,spot,True,True,True,True
IDEX/USDT,IDEX,USDT,spot,True,True,True,True
ILV/BTC,ILV,BTC,spot,True,True,True,True
ILV/USDT,ILV,USDT,spot,True,True,True,True
IMX/BTC,IMX,BTC,spot,True,True,True,True
IMX/USDT,IMX,USDT,spot,True,True,True,True
INIT/USDT,INIT,USDT,spot,True,True,True,True
INJ/BTC,INJ,BTC,spot,True,True,True,True
INJ/USDT,INJ,USDT,spot,True,True,True,True
IO/BTC,IO,BTC,spot,True,True,True,True
IO/USDT,IO,USDT,spot,True,True,True,True
IOST/USDT,IOST,USDT,spot,True,True,True,True
IOTA/BTC,IOTA,BTC,spot,True,True,True,True
IOTA/USDT,IOTA,USDT,spot,True,True,True,True
IOTX/BTC,IOTX,BTC,spot,True,True,True,True
IOTX/USDT,IOTX,USDT,spot,True,True,True,True
IQ/USDT,IQ,USDT,spot,True,True,True,True
JASMY/USDT,JASMY,USDT,spot,True,True,True,True
JOE/BTC,JOE,BTC,spot,True,True,True,True
JOE/USDT,JOE,USDT,spot,True,True,True,True
JST/BTC,JST,BTC,spot,True,True,True,True
JST/USDT,JST,USDT,spot,True,True,True,True
JTO/USDT,JTO,USDT,spot,True,True,True,True
JUP/USDT,JUP,USDT,spot,True,True,True,True
JUV/USDT,JUV,USDT,spot,True,True,True,True
KAIA/USDT,KAIA,USDT,spot,True,True,True,True
KAITO/BTC,KAITO,BTC,spot,True,True,True,True
KAITO/USDT,KAITO,USDT,spot,True,True,True,True
KAVA/BTC,KAVA,BTC,spot,True,True,True,True
KAVA/USDT,KAVA,USDT,spot,True,True,True,True
KDA/BTC,KDA,BTC,spot,True,True,True,True
KDA/USDT,KDA,USDT,spot,True,True,True,True
KERNEL/USDT,KERNEL,USDT,spot,True,True,True,True
KMNO/USDT,KMNO,USDT,spot,True,True,True,True
KNC/BTC,KNC,BTC,spot,True,True,True,True
KNC/USDT,KNC,USDT,spot,True,True,True,True
KSM/BTC,KSM,BTC,spot,True,True,True,True
KSM/USDT,KSM,USDT,spot,True,True,True,True
LA/USDT,LA,USDT,spot,True,True,True,True
LAYER/BTC,LAYER,BTC,spot,True,True,True,True
LAYER/USDT,LAYER,USDT,spot,True,True,True,True
LAZIO/USDT,LAZIO,USDT,spot,True,True,True,True
LDO/BTC,LDO,BTC,spot,True,True,True,True
