symbol,base,quote,type,futures_available,active,spot,future
LDO/USDT,LDO,USDT,spot,True,True,True,True
LINK/BTC,LINK,BTC,spot,True,True,True,True
LINK/USDT,LINK,USDT,spot,True,True,True,True
LISTA/USDT,LISTA,USDT,spot,True,True,True,True
LOKA/BTC,LOKA,BTC,spot,True,True,True,True
LOKA/USDT,LOKA,USDT,spot,True,True,True,True
LPT/BTC,LPT,BTC,spot,True,True,True,True
LPT/USDT,LPT,USDT,spot,True,True,True,True
LQTY/USDT,LQTY,USDT,spot,True,True,True,True
LRC/BTC,LRC,BTC,spot,True,True,True,True
LRC/USDT,LRC,USDT,spot,True,True,True,True
LSK/BTC,LSK,BTC,spot,True,True,True,True
LSK/USDT,LSK,USDT,spot,True,True,True,True
LTC/BTC,LTC,BTC,spot,True,True,True,True
LTC/USDT,LTC,USDT,spot,True,True,True,True
LUMIA/USDT,LUMIA,USDT,spot,True,True,True,True
LUNA/USDT,LUNA,USDT,spot,True,True,True,True
LUNC/USDT,LUNC,USDT,spot,True,True,True,True
MAGIC/BTC,MAGIC,BTC,spot,True,True,True,True
MAGIC/USDT,MAGIC,USDT,spot,True,True,True,True
MANA/BTC,MANA,BTC,spot,True,True,True,True
MANA/USDT,MANA,USDT,spot,True,True,True,True
MANTA/BTC,MANTA,BTC,spot,True,True,True,True
MANTA/USDT,MANTA,USDT,spot,True,True,True,True
MASK/USDT,MASK,USDT,spot,True,True,True,True
MAV/BTC,MAV,BTC,spot,True,True,True,True
MAV/USDT,MAV,USDT,spot,True,True,True,True
MBL/USDT,MBL,USDT,spot,True,True,True,True
MBOX/USDT,MBOX,USDT,spot,True,True,True,True
MDT/USDT,MDT,USDT,spot,True,True,True,True
ME/BTC,ME,BTC,spot,True,True,True,True
ME/USDT,ME,USDT,spot,True,True,True,True
MEME/USDT,MEME,USDT,spot,True,True,True,True
METIS/USDT,METIS,USDT,spot,True,True,True,True
MINA/BTC,MINA,BTC,spot,True,True,True,True
MINA/USDT,MINA,USDT,spot,True,True,True,True
MKR/BTC,MKR,BTC,spot,True,True,True,True
MKR/USDT,MKR,USDT,spot,True,True,True,True
MLN/USDT,MLN,USDT,spot,True,True,True,True
MOVE/BTC,MOVE,BTC,spot,True,True,True,True
MOVE/USDT,MOVE,USDT,spot,True,True,True,True
MOVR/BTC,MOVR,BTC,spot,True,True,True,True
MOVR/USDT,MOVR,USDT,spot,True,True,True,True
MTL/BTC,MTL,BTC,spot,True,True,True,True
MTL/USDT,MTL,USDT,spot,True,True,True,True
MUBARAK/USDT,MUBARAK,USDT,spot,True,True,True,True
NEAR/BTC,NEAR,BTC,spot,True,True,True,True
NEAR/USDT,NEAR,USDT,spot,True,True,True,True
NEIRO/USDT,NEIRO,USDT,spot,True,True,True,True
NEO/BTC,NEO,BTC,spot,True,True,True,True
NEO/USDT,NEO,USDT,spot,True,True,True,True
NEWT/USDT,NEWT,USDT,spot,True,True,True,True
NEXO/BTC,NEXO,BTC,spot,True,True,True,True
NEXO/USDT,NEXO,USDT,spot,True,True,True,True
NFP/BTC,NFP,BTC,spot,True,True,True,True
NFP/USDT,NFP,USDT,spot,True,True,True,True
NIL/USDT,NIL,USDT,spot,True,True,True,True
NKN/BTC,NKN,BTC,spot,True,True,True,True
NKN/USDT,NKN,USDT,spot,True,True,True,True
NMR/BTC,NMR,BTC,spot,True,True,True,True
NMR/USDT,NMR,USDT,spot,True,True,True,True
NOT/USDT,NOT,USDT,spot,True,True,True,True
NTRN/USDT,NTRN,USDT,spot,True,True,True,True
NXPC/USDT,NXPC,USDT,spot,True,True,True,True
OG/BTC,OG,BTC,spot,True,True,True,True
OG/USDT,OG,USDT,spot,True,True,True,True
OGN/BTC,OGN,BTC,spot,True,True,True,True
OGN/USDT,OGN,USDT,spot,True,True,True,True
OM/BTC,OM,BTC,spot,True,True,True,True
OM/USDT,OM,USDT,spot,True,True,True,True
OMNI/BTC,OMNI,BTC,spot,True,True,True,True
OMNI/USDT,OMNI,USDT,spot,True,True,True,True
ONDO/USDT,ONDO,USDT,spot,True,True,True,True
ONE/USDT,ONE,USDT,spot,True,True,True,True
ONG/BTC,ONG,BTC,spot,True,True,True,True
ONG/USDT,ONG,USDT,spot,True,True,True,True
ONT/BTC,ONT,BTC,spot,True,True,True,True
ONT/USDT,ONT,USDT,spot,True,True,True,True
OP/BTC,OP,BTC,spot,True,True,True,True
OP/USDT,OP,USDT,spot,True,True,True,True
ORCA/USDT,ORCA,USDT,spot,True,True,True,True
ORDI/BTC,ORDI,BTC,spot,True,True,True,True
ORDI/USDT,ORDI,USDT,spot,True,True,True,True
OSMO/USDT,OSMO,USDT,spot,True,True,True,True
OXT/BTC,OXT,BTC,spot,True,True,True,True
OXT/USDT,OXT,USDT,spot,True,True,True,True
PARTI/USDT,PARTI,USDT,spot,True,True,True,True
PAXG/BTC,PAXG,BTC,spot,True,True,True,True
PAXG/USDT,PAXG,USDT,spot,True,True,True,True
PENDLE/BTC,PENDLE,BTC,spot,True,True,True,True
PENDLE/USDT,PENDLE,USDT,spot,True,True,True,True
PENGU/USDT,PENGU,USDT,spot,True,True,True,True
PEOPLE/BTC,PEOPLE,BTC,spot,True,True,True,True
PEOPLE/USDT,PEOPLE,USDT,spot,True,True,True,True
PEPE/USDT,PEPE,USDT,spot,True,True,True,True
PERP/USDT,PERP,USDT,spot,True,True,True,True
PHA/BTC,PHA,BTC,spot,True,True,True,True
PHA/USDT,PHA,USDT,spot,True,True,True,True
PHB/BTC,PHB,BTC,spot,True,True,True,True
PHB/USDT,PHB,USDT,spot,True,True,True,True
PIVX/BTC,PIVX,BTC,spot,True,True,True,True
PIVX/USDT,PIVX,USDT,spot,True,True,True,True
PIXEL/USDT,PIXEL,USDT,spot,True,True,True,True
PNUT/BTC,PNUT,BTC,spot,True,True,True,True
PNUT/USDT,PNUT,USDT,spot,True,True,True,True
POL/BTC,POL,BTC,spot,True,True,True,True
POL/USDT,POL,USDT,spot,True,True,True,True
POLYX/BTC,POLYX,BTC,spot,True,True,True,True
POLYX/USDT,POLYX,USDT,spot,True,True,True,True
POND/USDT,POND,USDT,spot,True,True,True,True
PORTAL/BTC,PORTAL,BTC,spot,True,True,True,True
PORTAL/USDT,PORTAL,USDT,spot,True,True,True,True
PORTO/USDT,PORTO,USDT,spot,True,True,True,True
POWR/BTC,POWR,BTC,spot,True,True,True,True
POWR/USDT,POWR,USDT,spot,True,True,True,True
PROM/USDT,PROM,USDT,spot,True,True,True,True
PSG/USDT,PSG,USDT,spot,True,True,True,True
PUNDIX/USDT,PUNDIX,USDT,spot,True,True,True,True
PYR/BTC,PYR,BTC,spot,True,True,True,True
PYR/USDT,PYR,USDT,spot,True,True,True,True
PYTH/BTC,PYTH,BTC,spot,True,True,True,True
PYTH/USDT,PYTH,USDT,spot,True,True,True,True
QI/USDT,QI,USDT,spot,True,True,True,True
QKC/USDT,QKC,USDT,spot,True,True,True,True
QNT/BTC,QNT,BTC,spot,True,True,True,True
QNT/USDT,QNT,USDT,spot,True,True,True,True
QTUM/BTC,QTUM,BTC,spot,True,True,True,True
QTUM/USDT,QTUM,USDT,spot,True,True,True,True
QUICK/USDT,QUICK,USDT,spot,True,True,True,True
RAD/USDT,RAD,USDT,spot,True,True,True,True
RARE/BTC,RARE,BTC,spot,True,True,True,True
RARE/USDT,RARE,USDT,spot,True,True,True,True
RAY/USDT,RAY,USDT,spot,True,True,True,True
RDNT/USDT,RDNT,USDT,spot,True,True,True,True
RED/BTC,RED,BTC,spot,True,True,True,True
RED/USDT,RED,USDT,spot,True,True,True,True
REI/USDT,REI,USDT,spot,True,True,True,True
RENDER/BTC,RENDER,BTC,spot,True,True,True,True
RENDER/USDT,RENDER,USDT,spot,True,True,True,True
REQ/BTC,REQ,BTC,spot,True,True,True,True
REQ/USDT,REQ,USDT,spot,True,True,True,True
RESOLV/USDT,RESOLV,USDT,spot,True,True,True,True
REZ/USDT,REZ,USDT,spot,True,True,True,True
RIF/BTC,RIF,BTC,spot,True,True,True,True
RIF/USDT,RIF,USDT,spot,True,True,True,True
RLC/BTC,RLC,BTC,spot,True,True,True,True
RLC/USDT,RLC,USDT,spot,True,True,True,True
RONIN/BTC,RONIN,BTC,spot,True,True,True,True
RONIN/USDT,RONIN,USDT,spot,True,True,True,True
ROSE/BTC,ROSE,BTC,spot,True,True,True,True
ROSE/USDT,ROSE,USDT,spot,True,True,True,True
RPL/USDT,RPL,USDT,spot,True,True,True,True
RSR/USDT,RSR,USDT,spot,True,True,True,True
RUNE/BTC,RUNE,BTC,spot,True,True,True,True
RUNE/USDT,RUNE,USDT,spot,True,True,True,True
RVN/BTC,RVN,BTC,spot,True,True,True,True
RVN/USDT,RVN,USDT,spot,True,True,True,True
S/BTC,S,BTC,spot,True,True,True,True
S/USDT,S,USDT,spot,True,True,True,True
SAGA/BTC,SAGA,BTC,spot,True,True,True,True
SAGA/USDT,SAGA,USDT,spot,True,True,True,True
SAHARA/USDT,SAHARA,USDT,spot,True,True,True,True
SAND/BTC,SAND,BTC,spot,True,True,True,True
SAND/USDT,SAND,USDT,spot,True,True,True,True
SANTOS/BTC,SANTOS,BTC,spot,True,True,True,True
SANTOS/USDT,SANTOS,USDT,spot,True,True,True,True
SC/USDT,SC,USDT,spot,True,True,True,True
SCR/BTC,SCR,BTC,spot,True,True,True,True
SCR/USDT,SCR,USDT,spot,True,True,True,True
SCRT/BTC,SCRT,BTC,spot,True,True,True,True
SCRT/USDT,SCRT,USDT,spot,True,True,True,True
SEI/BTC,SEI,BTC,spot,True,True,True,True
SEI/USDT,SEI,USDT,spot,True,True,True,True
SFP/BTC,SFP,BTC,spot,True,True,True,True
SFP/USDT,SFP,USDT,spot,True,True,True,True
SHELL/BTC,SHELL,BTC,spot,True,True,True,True
SHELL/USDT,SHELL,USDT,spot,True,True,True,True
SHIB/USDT,SHIB,USDT,spot,True,True,True,True
SIGN/USDT,SIGN,USDT,spot,True,True,True,True
SKL/BTC,SKL,BTC,spot,True,True,True,True
SKL/USDT,SKL,USDT,spot,True,True,True,True
SLF/BTC,SLF,BTC,spot,True,True,True,True
SLF/USDT,SLF,USDT,spot,True,True,True,True
SLP/USDT,SLP,USDT,spot,True,True,True,True
SNX/BTC,SNX,BTC,spot,True,True,True,True
SNX/USDT,SNX,USDT,spot,True,True,True,True
SOL/BTC,SOL,BTC,spot,True,True,True,True
SOL/USDT,SOL,USDT,spot,True,True,True,True
SOLV/USDT,SOLV,USDT,spot,True,True,True,True
SOPH/USDT,SOPH,USDT,spot,True,True,True,True
SPELL/USDT,SPELL,USDT,spot,True,True,True,True
SPK/USDT,SPK,USDT,spot,True,True,True,True
SSV/BTC,SSV,BTC,spot,True,True,True,True
SSV/USDT,SSV,USDT,spot,True,True,True,True
STEEM/BTC,STEEM,BTC,spot,True,True,True,True
STEEM/USDT,STEEM,USDT,spot,True,True,True,True
STG/BTC,STG,BTC,spot,True,True,True,True
STG/USDT,STG,USDT,spot,True,True,True,True
STO/USDT,STO,USDT,spot,True,True,True,True
STORJ/BTC,STORJ,BTC,spot,True,True,True,True
STORJ/USDT,STORJ,USDT,spot,True,True,True,True
STRAX/BTC,STRAX,BTC,spot,True,True,True,True
STRAX/USDT,STRAX,USDT,spot,True,True,True,True
STRK/USDT,STRK,USDT,spot,True,True,True,True
STX/BTC,STX,BTC,spot,True,True,True,True
STX/USDT,STX,USDT,spot,True,True,True,True
SUI/BTC,SUI,BTC,spot,True,True,True,True
SUI/USDT,SUI,USDT,spot,True,True,True,True
SUN/USDT,SUN,USDT,spot,True,True,True,True
SUPER/BTC,SUPER,BTC,spot,True,True,True,True
SUPER/USDT,SUPER,USDT,spot,True,True,True,True
SUSHI/BTC,SUSHI,BTC,spot,True,True,True,True
SUSHI/USDT,SUSHI,USDT,spot,True,True,True,True
SXP/BTC,SXP,BTC,spot,True,True,True,True
SXP/USDT,SXP,USDT,spot,True,True,True,True
SXT/USDT,SXT,USDT,spot,True,True,True,True
SYN/USDT,SYN,USDT,spot,True,True,True,True
SYRUP/USDT,SYRUP,USDT,spot,True,True,True,True
SYS/BTC,SYS,BTC,spot,True,True,True,True
SYS/USDT,SYS,USDT,spot,True,True,True,True
T/USDT,T,USDT,spot,True,True,True,True
TAO/BTC,TAO,BTC,spot,True,True,True,True
TAO/USDT,TAO,USDT,spot,True,True,True,True
TFUEL/BTC,TFUEL,BTC,spot,True,True,True,True
TFUEL/USDT,TFUEL,USDT,spot,True,True,True,True
THE/USDT,THE,USDT,spot,True,True,True,True
THETA/BTC,THETA,BTC,spot,True,True,True,True
THETA/USDT,THETA,USDT,spot,True,True,True,True
TIA/BTC,TIA,BTC,spot,True,True,True,True
TIA/USDT,TIA,USDT,spot,True,True,True,True
TKO/USDT,TKO,USDT,spot,True,True,True,True
TLM/USDT,TLM,USDT,spot,True,True,True,True
TNSR/USDT,TNSR,USDT,spot,True,True,True,True
TON/BTC,TON,BTC,spot,True,True,True,True
TON/USDT,TON,USDT,spot,True,True,True,True
TRB/BTC,TRB,BTC,spot,True,True,True,True
TRB/USDT,TRB,USDT,spot,True,True,True,True
TRU/USDT,TRU,USDT,spot,True,True,True,True
TRUMP/USDT,TRUMP,USDT,spot,True,True,True,True
TRX/BTC,TRX,BTC,spot,True,True,True,True
TRX/USDT,TRX,USDT,spot,True,True,True,True
TST/USDT,TST,USDT,spot,True,True,True,True
TURBO/USDT,TURBO,USDT,spot,True,True,True,True
TUSD/USDT,TUSD,USDT,spot,True,True,True,True
TUT/USDT,TUT,USDT,spot,True,True,True,True
TWT/USDT,TWT,USDT,spot,True,True,True,True
UMA/BTC,UMA,BTC,spot,True,True,True,True
UMA/USDT,UMA,USDT,spot,True,True,True,True
UNI/BTC,UNI,BTC,spot,True,True,True,True
UNI/USDT,UNI,USDT,spot,True,True,True,True
USD1/USDT,USD1,USDT,spot,True,True,True,True
USDC/USDT,USDC,USDT,spot,True,True,True,True
USDP/USDT,USDP,USDT,spot,True,True,True,True
USTC/USDT,USTC,USDT,spot,True,True,True,True
USUAL/BTC,USUAL,BTC,spot,True,True,True,True
USUAL/USDT,USUAL,USDT,spot,True,True,True,True
UTK/USDT,UTK,USDT,spot,True,True,True,True
VANA/USDT,VANA,USDT,spot,True,True,True,True
VANRY/USDT,VANRY,USDT,spot,True,True,True,True
VELODROME/USDT,VELODROME,USDT,spot,True,True,True,True
VET/BTC,VET,BTC,spot,True,True,True,True
VET/USDT,VET,USDT,spot,True,True,True,True
VIC/USDT,VIC,USDT,spot,True,True,True,True
VIRTUAL/USDT,VIRTUAL,USDT,spot,True,True,True,True
VOXEL/USDT,VOXEL,USDT,spot,True,True,True,True
VTHO/USDT,VTHO,USDT,spot,True,True,True,True
W/BTC,W,BTC,spot,True,True,True,True
W/USDT,W,USDT,spot,True,True,True,True
WAN/BTC,WAN,BTC,spot,True,True,True,True
WAN/USDT,WAN,USDT,spot,True,True,True,True
WAXP/BTC,WAXP,BTC,spot,True,True,True,True
WAXP/USDT,WAXP,USDT,spot,True,True,True,True
WBETH/USDT,WBETH,USDT,spot,True,True,True,True
WBTC/BTC,WBTC,BTC,spot,True,True,True,True
WBTC/USDT,WBTC,USDT,spot,True,True,True,True
WCT/USDT,WCT,USDT,spot,True,True,True,True
WIF/BTC,WIF,BTC,spot,True,True,True,True
WIF/USDT,WIF,USDT,spot,True,True,True,True
WIN/USDT,WIN,USDT,spot,True,True,True,True
WLD/BTC,WLD,BTC,spot,True,True,True,True
WLD/USDT,WLD,USDT,spot,True,True,True,True
WOO/USDT,WOO,USDT,spot,True,True,True,True
XAI/USDT,XAI,USDT,spot,True,True,True,True
XEC/USDT,XEC,USDT,spot,True,True,True,True
XLM/BTC,XLM,BTC,spot,True,True,True,True
XLM/USDT,XLM,USDT,spot,True,True,True,True
XNO/BTC,XNO,BTC,spot,True,True,True,True
XNO/USDT,XNO,USDT,spot,True,True,True,True
XRP/BTC,XRP,BTC,spot,True,True,True,True
XRP/USDT,XRP,USDT,spot,True,True,True,True
XTZ/BTC,XTZ,BTC,spot,True,True,True,True
XTZ/USDT,XTZ,USDT,spot,True,True,True,True
XUSD/USDT,XUSD,USDT,spot,True,True,True,True
XVG/USDT,XVG,USDT,spot,True,True,True,True
XVS/BTC,XVS,BTC,spot,True,True,True,True
XVS/USDT,XVS,USDT,spot,True,True,True,True
YFI/BTC,YFI,BTC,spot,True,True,True,True
YFI/USDT,YFI,USDT,spot,True,True,True,True
YGG/BTC,YGG,BTC,spot,True,True,True,True
YGG/USDT,YGG,USDT,spot,True,True,True,True
ZEC/BTC,ZEC,BTC,spot,True,True,True,True
ZEC/USDT,ZEC,USDT,spot,True,True,True,True
ZEN/BTC,ZEN,BTC,spot,True,True,True,True
ZEN/USDT,ZEN,USDT,spot,True,True,True,True
ZIL/USDT,ZIL,USDT,spot,True,True,True,True
ZK/BTC,ZK,BTC,spot,True,True,True,True
ZK/USDT,ZK,USDT,spot,True,True,True,True
ZRO/BTC,ZRO,BTC,spot,True,True,True,True
ZRO/USDT,ZRO,USDT,spot,True,True,True,True
ZRX/BTC,ZRX,BTC,spot,True,True,True,True
ZRX/USDT,ZRX,USDT,spot,True,True,True,True
